Sensor_Name,count,mean,std,min,25%,50%,75%,max
Z1_CommandPosition,25286.0,47.778031321679975,34.252517457858104,27.5,28.5,29.5,55.5,119.0
Z1_CommandVelocity,25286.0,-0.32846436763426407,7.6370453265534275,-50.0,0.0,0.0,0.0,50.0
Z1_CommandAcceleration,25286.0,0.13411775777109863,61.988682993841934,-1000.0,0.0,0.0,0.0,1000.0
Z1_CurrentFeedback,25286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Z1_DCBusVoltage,25286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Z1_OutputCurrent,25286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Z1_OutputVoltage,25286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1_ActualPosition,25286.0,-115.37308241714783,1212.7308729037943,-2150.0,-1160.0,-112.5,860.75,2150.0
S1_ActualVelocity,25286.0,38.98642385707506,23.491266905490143,-0.069,0.002,53.3,53.4,53.8
S1_ActualAcceleration,25286.0,0.24860209206675632,32.204078642179624,-150.0,-15.9,0.0,17.5,150.0
S1_CommandPosition,25286.0,-115.05153563236573,1212.7661355448702,-2150.0,-1160.0,-112.0,861.75,2150.0
S1_CommandVelocity,25286.0,38.65001186427271,23.75808977882465,0.0,0.0,53.3,53.3,53.3
S1_CommandAcceleration,25286.0,0.38558886728869735,6.189737781751838,-9.54e-07,0.0,0.0,0.0,100.0
S1_CurrentFeedback,25286.0,15.243948293561656,10.222419159303278,-8.28,0.821,18.8,22.3,75.4
S1_DCBusVoltage,25286.0,0.6692938194678406,0.43324129761645663,0.0,2.79e-19,0.858,0.952,3.16
S1_OutputCurrent,25286.0,322.7845052598276,4.29357130654722,290.0,320.0,322.0,327.0,332.0
S1_OutputVoltage,25286.0,85.4791950881911,52.53186251682868,0.0,0.0,117.0,119.0,130.0
S1_OutputPower,25286.0,0.12740514215862056,0.08075280980201506,-0.00296,5.3125e-06,0.164,0.183,0.569
S1_SystemInertia,25286.0,12.0,0.0,12.0,12.0,12.0,12.0,12.0
M1_CURRENT_PROGRAM_NUMBER,25286.0,1.0034406390888237,0.3490545247912204,0.0,1.0,1.0,1.0,4.0
M1_sequence_number,25286.0,47.34501305069999,43.82621409575797,0.0,2.0,39.0,85.0,135.0
M1_CURRENT_FEEDRATE,25286.0,16.542039073004826,19.620219371989926,3.0,3.0,6.0,20.0,50.0
feedrate,25286.0,7.123942102349126,6.167036079860511,3.0,3.0,3.0,6.0,20.0
clamp_pressure,25286.0,3.368168156292019,0.6156385454368919,2.5,3.0,3.0,4.0,4.0
tool_condition,25286.0,0.473700862137151,0.49931774981336036,0.0,0.0,0.0,1.0,1.0
machining_finalized,25286.0,0.9145376888396741,0.2795739537816602,0.0,1.0,1.0,1.0,1.0
passed_visual_inspection,25286.0,0.929565767618445,0.48621725899399343,0.0,1.0,1.0,1.0,2.0
